Id,Layer,Path,CreatedDate,CreatedUser,CreatedUserId,ModifiedDate,ModifiedUser,ModifiedUserId,Title,Description,tenbenhvien,hinhthuctochuc,giayphep,ngaycap,diachi,quanhuyen,phuongxa,vitri,ghichu,dienthoai,chuyenmon
24847eb4-3abe-4dc9-bde2-66607ff79b16,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/ec62bec5-5991-4834-a0a0-823baec318c2,2023-08-07T02:53:12.000Z,admin,2,2023-08-07T02:53:12.000Z,admin,2,Bệnh viện Đa khoa Quốc tế Minh Anh,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Đa khoa Quốc tế Minh Anh,,,0001-01-01T00:00:00Z,"36 đường số 1B, Phường Bình Trị Đông, Quận Bình Tân",,,"{""type"":""Point"",""coordinates"":[106.609366,10.748374]}",,,
d258a4a8-5942-409d-98a2-3534f6aae14a,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/2481ae13-c5d7-48d3-afcd-6e7f7ed9a647,2023-08-07T02:53:13.000Z,admin,2,2023-08-07T02:53:13.000Z,admin,2,Bệnh viện Xuyên Á,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Xuyên Á,,,0001-01-01T00:00:00Z,"42 QL22, ấp Chợ cũ, Huyện Cũ Chi",,,"{""type"":""Point"",""coordinates"":[106.513125,11.086206]}",,,
d7c7214e-b13b-4644-9a88-25971a710c0b,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/7c8a5a80-0345-4f4e-a5de-fa8e85552689,2023-08-07T02:53:13.000Z,admin,2,2023-08-07T02:53:13.000Z,admin,2,Bệnh viện Đa khoa Quốc Ánh,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Đa khoa Quốc Ánh,,,0001-01-01T00:00:00Z,"104-110 đường 54, KDC Tân Tạo, Quận Bình Tân",,,"{""type"":""Point"",""coordinates"":[106.58721,10.746371]}",,,
80fce793-ed9a-4d37-a18a-45e4e0bbb188,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/54b7af56-46e6-4278-8545-db36b33437ea,2023-08-07T02:53:14.000Z,admin,2,2023-08-07T02:53:14.000Z,admin,2,Bệnh viện Đa khoa Quốc tế DNA,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Đa khoa Quốc tế DNA,,,0001-01-01T00:00:00Z,"1015 Trần Hưng Đạo, Phường 5, Quận 5",,,"{""type"":""Point"",""coordinates"":[106.675616,10.75368]}",,,
4aa1b957-9a69-4dfd-a957-18a1616b146a,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/71042577-ef52-4169-beaa-f6b95aa1f0ad,2023-08-07T02:53:15.000Z,admin,2,2023-08-07T02:53:15.000Z,admin,2,Bệnh viện Đức Khang,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Đức Khang,,,0001-01-01T00:00:00Z,"500 Ngô Gia Tự, Phường  9 , Quận 5",,,"{""type"":""Point"",""coordinates"":[106.668454,10.759429]}",,,
4674e301-1b19-473d-8ede-54dcc82e586f,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/e83693a9-fd55-4237-84c2-af5e5d6c31f7,2023-08-07T02:53:18.000Z,admin,2,2023-08-07T02:53:18.000Z,admin,2,Bệnh viện Phẫu thuật Thẩm Mỹ Angel,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Phẫu thuật Thẩm Mỹ Angel,,,0001-01-01T00:00:00Z,"852 An Dường Vương, Phường 13, Quận 6",,,"{""type"":""Point"",""coordinates"":[106.624327,10.754367]}",,,
7b97ee59-b2fe-4dec-8345-ec7f0cd70983,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/ae67be42-44ef-4194-b2ed-f2778bae7c96,2023-08-07T02:53:24.000Z,admin,2,2023-08-07T02:53:24.000Z,admin,2,Bệnh viện Nhi Đồng Thành Phố,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Nhi Đồng Thành Phố,,,0001-01-01T00:00:00Z,"15 đường Cao tốc Thành phố Hồ Chí Minh Trung Lương, ấp 1, xã Tân Kiên, huyện Bình Chánh",,,"{""type"":""Point"",""coordinates"":[106.572879,10.709678]}",,,
9c63f816-4926-49e5-a041-6674c2ac300d,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/abe7ecb9-616e-47ef-8d38-903f1d1d99ea,2023-08-07T02:53:25.000Z,admin,2,2023-08-07T02:53:25.000Z,admin,2,Bệnh viện STO Phương Đông,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện STO Phương Đông,,,0001-01-01T00:00:00Z,"79 Thành Thái, Phường 14, Quận 10",,,"{""type"":""Point"",""coordinates"":[106.664774,10.773323]}",,,
b6c3a1bc-40fd-498f-8ec5-a4ecd54920fb,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/3fa4abed-dc73-437a-a203-18018c1e90ce,2023-08-07T02:53:26.000Z,admin,2,2023-08-07T02:53:26.000Z,admin,2,Bệnh viện Nhi Đồng 2,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Nhi Đồng 2,,,0001-01-01T00:00:00Z,"14 Lý Tự Trọng, Phường Bến Nghé, Quận 1",,,"{""type"":""Point"",""coordinates"":[106.702629,10.779639]}",,,
382cceaa-9263-4ac3-a024-e7885dff1709,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/b4586520-797f-492b-88dd-70aec44097ce,2023-08-07T02:53:00.000Z,admin,2,2023-08-07T02:53:00.000Z,admin,2,Bệnh viện quận 6,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện quận 6,,,0001-01-01T00:00:00Z,"02D Chợ Lớn, Phường 11, Quận 6",,,"{""type"":""Point"",""coordinates"":[106.634664972801,10.7461424294313]}",,,
1ee96fd6-332e-4db4-b79e-07929b03f690,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/62b7e671-8ea4-45ca-835c-ea19ce4235be,2023-08-07T02:53:03.000Z,admin,2,2023-08-07T02:53:03.000Z,admin,2,Bệnh viện Quận 11,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Quận 11,,,0001-01-01T00:00:00Z,"72 đường số 5, Cư xá Bình Thới, phường 8, Quận 11",,,"{""type"":""Point"",""coordinates"":[106.648318,10.760696]}",,,
12037136-ac0f-45dd-939e-7ecd72451ab6,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/c74b561e-fa45-453c-8923-480707966ab5,2023-08-07T02:53:04.000Z,admin,2,2023-08-07T02:53:04.000Z,admin,2,Bệnh viện Bệnh Nhiệt đới,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Bệnh Nhiệt đới,,,0001-01-01T00:00:00Z,"764 Võ Văn Kiệt, Phường 1, Quận 5",,,"{""type"":""Point"",""coordinates"":[106.677599,10.752296]}",,,
e8e179ce-6dd9-4a2e-9c61-47f3016708df,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/5d15d26e-136d-4f1d-bc83-04a4dc0499fd,2023-08-07T02:53:06.000Z,admin,2,2023-08-07T02:53:06.000Z,admin,2,Bệnh viện chuyên khoa PTTM Ngọc Phú,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện chuyên khoa PTTM Ngọc Phú,,,0001-01-01T00:00:00Z,"316C Phạm Hùng, Phường 5, Quận 8",,,"{""type"":""Point"",""coordinates"":[106.66924474805,10.7395777867867]}",,,
a1b7342a-a800-4c87-93ed-5559d1b5caf7,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/e5ac108e-082f-4c31-9023-8fdf8441ab25,2023-08-07T02:53:11.000Z,admin,2,2023-08-07T02:53:11.000Z,admin,2,Bệnh viện Ngoại Thần kinh Quốc tế,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Ngoại Thần kinh Quốc tế,,,0001-01-01T00:00:00Z,"65A Lũy Bán Bích, Phường Tân Thới Hòa, Quận Tân Phú",,,"{""type"":""Point"",""coordinates"":[106.63242,10.761305]}",,,
a9bf8c74-e7a9-4c61-9c94-726bf062c1d4,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/477dc8b4-f037-491f-b8c9-5244ab900402,2023-08-07T02:53:14.000Z,admin,2,2023-08-07T02:53:14.000Z,admin,2,Bệnh viện Mắt Việt Hàn,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Mắt Việt Hàn,,,0001-01-01T00:00:00Z,"365 Ngô Gia Tự, Phường 3, Quận 10",,,"{""type"":""Point"",""coordinates"":[106.671166,10.762866]}",,,
90fd9113-4890-4636-9bf3-ebecfd427cee,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/0ff1af2c-6a55-4da0-a9ba-3b6be0bfbf0d,2023-08-07T02:53:16.000Z,admin,2,2023-08-07T02:53:16.000Z,admin,2,Bệnh viện Thẩm Mỹ Kangnam,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Thẩm Mỹ Kangnam,,,0001-01-01T00:00:00Z,"666 Cách Mạng Tháng Tám, Phường 5, Quận Tân Bình",,,"{""type"":""Point"",""coordinates"":[106.664282,10.787198]}",,,
0ddf10cd-fbcc-4881-b0f3-ccad4f61ff65,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/4fd9e34a-5ca0-4287-b517-b7cc1b32ff12,2023-08-07T02:53:19.000Z,admin,2,2023-08-07T02:53:19.000Z,admin,2,Bệnh viện Chợ Rẫy,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Chợ Rẫy,,,0001-01-01T00:00:00Z,"201B Nguyễn Chí Thanh, Phường 12, Quận 5",,,"{""type"":""Point"",""coordinates"":[106.659449,10.757953]}",,,
bed2985a-3aec-4be9-80c5-89ea55116846,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/ca6cd205-63f7-4f95-8711-a53613f7034b,2023-08-07T02:53:19.000Z,admin,2,2023-08-07T02:53:19.000Z,admin,2,Bệnh viện Quân Dân Y Miền Đông,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Quân Dân Y Miền Đông,,,0001-01-01T00:00:00Z,"50 Lê Văn Kiệt, Phường Hiệp Phú, TP. Thủ Đức",,,"{""type"":""Point"",""coordinates"":[106.777924,10.846722]}",,,
9893f750-96da-4299-8449-b5cc21a6fddd,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/980485bb-aa21-4521-975d-d9d3d456d103,2023-08-07T02:53:21.000Z,admin,2,2023-08-07T02:53:21.000Z,admin,2,Bệnh viện Thẩm mỹ AVA Văn Lang,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Thẩm mỹ AVA Văn Lang,,,0001-01-01T00:00:00Z,"238 Võ Văn Tần, Phường 5, Quận 3",,,"{""type"":""Point"",""coordinates"":[106.686535,10.772566]}",,,
5697e4f9-d47f-46a9-9ca8-b941b4c5730b,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/4d272079-612e-40e5-afb4-9f9fce3bc0a2,2023-08-07T02:53:21.000Z,admin,2,2023-08-07T02:53:21.000Z,admin,2,Bệnh viện Hoàn Mỹ Thủ Đức,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Hoàn Mỹ Thủ Đức,,,0001-01-01T00:00:00Z,"241 Quốc lộ 1 K, Phường Linh Xuân, TP. Thủ Đức",,,"{""type"":""Point"",""coordinates"":[106.774033,10.886965]}",,,
70a0300b-9ee0-43af-8d3b-eef00c5b8115,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/c2ab23a7-02b0-4815-9bf3-42f3ff71c663,2023-08-07T02:53:22.000Z,admin,2,2023-08-07T02:53:22.000Z,admin,2,Bệnh viện 175,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện 175,,,0001-01-01T00:00:00Z,"786 Nguyễn Kiệm, Phường 3, Quận Gò Vấp",,,"{""type"":""Point"",""coordinates"":[106.678864,10.819892]}",,,
130f1ee1-c9ff-456e-bba0-74c6cedbbeb7,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/0d81d440-791d-4e30-95da-82584f1bb766,2023-08-07T02:53:23.000Z,admin,2,2023-08-07T02:53:23.000Z,admin,2,Bệnh viện Mắt Cao Thắng,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Mắt Cao Thắng,,,0001-01-01T00:00:00Z,"134B Trần Bình Trọng, Phường 2, Quận 5",,,"{""type"":""Point"",""coordinates"":[106.680895,10.757221]}",,,
16dfe96d-5803-4b2f-8826-0e06b93a39fa,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/1b82b800-9f88-4554-874d-d93e80e95111,2023-08-07T02:53:24.000Z,admin,2,2023-08-07T02:53:24.000Z,admin,2,Bệnh viện chuyên khoa PTTM Quốc tế Thảo Điền,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện chuyên khoa PTTM Quốc tế Thảo Điền,,,0001-01-01T00:00:00Z,"95/3 Thảo điền, Phường Thảo Điền, TP. Thủ Đức",,,"{""type"":""Point"",""coordinates"":[106.733474,10.807416]}",,,
9b8edebc-cee7-4896-a2a3-0a0aaa81ed3e,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/4ea3c440-a903-427d-9dbf-c714b1757411,2023-08-07T02:53:25.000Z,admin,2,2023-08-07T02:53:25.000Z,admin,2,Bệnh viện đa khoa khu vực Củ Chi,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện đa khoa khu vực Củ Chi,,,0001-01-01T00:00:00Z,"đường Nguyễn Văn Hoài, Ấp Bàu Tre, Xã Tân An Hội, huyện Củ Chi",,,"{""type"":""Point"",""coordinates"":[106.47736099999997,10.975003]}",,,
843dda76-6418-4735-8be3-a2a3edbaf2c1,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/03dcc94d-8893-4d6e-8249-df334c72472b,2023-08-07T02:52:54.000Z,admin,2,2023-08-07T02:52:54.000Z,admin,2,Bệnh viện Trưng Vương,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Trưng Vương,,,0001-01-01T00:00:00Z,"266 Lý Thường Kiệt, phường 14, Quận 10",,,"{""type"":""Point"",""coordinates"":[106.658982,10.767687]}",,,
8997b7b0-fad8-4613-a0b6-898eeb049e1c,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/5c90e5ab-45b0-4be1-a305-29baeabe1119,2023-08-07T02:52:55.000Z,admin,2,2023-08-07T02:52:55.000Z,admin,2,Bệnh viện Tâm thần TP.HCM,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Tâm thần TP.HCM,,,0001-01-01T00:00:00Z,"766 Võ Văn Kiệt, Phường 1, Quận 5",,,"{""type"":""Point"",""coordinates"":[106.678347,10.752358]}",,,
dd40ffb2-2611-4fb8-a019-d2a0cb8d0618,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/8da5ac40-5d95-447a-a60e-7a79d4420637,2023-08-07T02:52:57.000Z,admin,2,2023-08-07T02:52:57.000Z,admin,2,Bệnh viện Bình Dân,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Bình Dân,,,0001-01-01T00:00:00Z,"371 Điện Biên Phủ, Phường 4, Quận 3",,,"{""type"":""Point"",""coordinates"":[106.681059,10.774321]}",,,
194da479-2064-452f-93d6-682a289ba584,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/da578419-3f8f-4861-9781-fdde658c3ff2,2023-08-07T02:52:58.000Z,admin,2,2023-08-07T02:52:58.000Z,admin,2,Trung tâm Y tế Quận 3,dataexport_8_7_2023_9_11 am.xlsx,Trung tâm Y tế Quận 3,,,0001-01-01T00:00:00Z,"116 Trần Quốc Thảo, Phường 14, Quận 3, Thành phố Hồ Chí Minh",,,"{""type"":""Point"",""coordinates"":[106.678199,10.789893]}",,,
3bf8b90c-dde1-4d2b-9a05-c5d2da3b5de8,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/f71506d1-2438-4fe3-a8de-abef447c30cd,2023-08-07T02:52:58.000Z,admin,2,2023-08-07T02:52:58.000Z,admin,2,Bệnh viện Da Liễu TP.HCM,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Da Liễu TP.HCM,,,0001-01-01T00:00:00Z,"2 Viễn Thông, Phường 6, Quận 3, TP.HCM",,,"{""type"":""Point"",""coordinates"":[106.691221,10.776342]}",,,
24f6e92a-9874-4803-8b1b-b3cdf9c89c87,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/c0f4ddbd-3a23-46c5-a5dd-386afe6e675b,2023-08-07T02:52:59.000Z,admin,2,2023-08-07T02:52:59.000Z,admin,2,Bệnh viện Quận 4,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Quận 4,,,0001-01-01T00:00:00Z,"63-65 Bến Vân Đồn, Phường 12, Quận 4",,,"{""type"":""Point"",""coordinates"":[106.70205,10.765439]}",,,
d7224790-0546-4cc5-8d8d-b4d8b46e1986,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/45671945-f176-4a64-96cb-cdbfa5403234,2023-08-07T02:53:01.000Z,admin,2,2023-08-07T02:53:01.000Z,admin,2,Bệnh viện Quận Phú Nhuận,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Quận Phú Nhuận,,,0001-01-01T00:00:00Z,"274 đường Nguyễn Trọng Tuyển, Phường 8, Quận Phú Nhuận",,,"{""type"":""Point"",""coordinates"":[106.671751,10.797949]}",,,
fb065e81-6d97-4ed2-9a1b-66ee3e90b9f7,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/91dc2736-cc20-49db-aac4-81fc1459d27f,2023-08-07T02:53:02.000Z,admin,2,2023-08-07T02:53:02.000Z,admin,2,Bệnh viện Thẩm mỹ Kim Hospital,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Thẩm mỹ Kim Hospital,,,0001-01-01T00:00:00Z,"31 Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1",,,"{""type"":""Point"",""coordinates"":[106.697602,10.786344]}",,,
6fe1f327-75e3-42d7-9a04-a10285ecead9,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/3c65cf0e-ace8-46b0-b222-b31a4a61ae22,2023-08-07T02:53:05.000Z,admin,2,2023-08-07T02:53:05.000Z,admin,2,Bệnh viện Mắt Quốc tế Hoàn Mỹ Sài Gòn,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Mắt Quốc tế Hoàn Mỹ Sài Gòn,,,0001-01-01T00:00:00Z,"27 Kỳ Đồng, Phường 9, Quận 3",,,"{""type"":""Point"",""coordinates"":[106.681387,10.781037]}",,,
914c661d-db75-4e1c-9283-f4c64877d33e,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/f7546bbb-1b66-414d-b889-a1d0a020be44,2023-08-07T02:53:08.000Z,admin,2,2023-08-07T02:53:08.000Z,admin,2,Bệnh viện FV,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện FV,,,0001-01-01T00:00:00Z,"06 đường Nguyễn Lương Bằng, phường Tân Phú, Quận 7",,,"{""type"":""Point"",""coordinates"":[106.719142,10.732873]}",,,
b538f327-f3ed-487b-8c9b-79aa979e87d4,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/b4116e76-0218-4f99-99ab-79c0b780b570,2023-08-07T02:53:09.000Z,admin,2,2023-08-07T02:53:09.000Z,admin,2,Bệnh viện Quận 12,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Quận 12,,,0001-01-01T00:00:00Z,"111 đường TCH 21, phường Tân Chánh Hiệp, Quận 12",,,"{""type"":""Point"",""coordinates"":[106.632933170574,10.8635308252776]}",,,
0592dc5d-834b-43f8-9555-9a8510ece138,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/c0c379d0-38fe-4eec-ad7f-cafd716782e1,2023-08-07T02:53:09.000Z,admin,2,2023-08-07T02:53:09.000Z,admin,2,Bệnh viện Phụ Sản MêKông,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Phụ Sản MêKông,,,0001-01-01T00:00:00Z,"243A-243B Hoàng Văn Thụ, Phường 1, Quận Bình Tân",,,"{""type"":""Point"",""coordinates"":[106.667293,10.80015]}",,,
0f408d22-7391-49aa-871d-a861ae9a7904,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/ce1df9f6-43c6-4d25-957f-c36fc158e97d,2023-08-07T02:53:13.000Z,admin,2,2023-08-07T02:53:13.000Z,admin,2,Bệnh viện CK Thẩm Mỹ Việt Mỹ,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện CK Thẩm Mỹ Việt Mỹ,,,0001-01-01T00:00:00Z,"331 Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1",,,"{""type"":""Point"",""coordinates"":[106.686354,10.762046]}",,,
620634c4-4c91-4d8b-8fc5-b16a782d4701,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/fd0657c1-2354-46b0-ae14-b829ce3b09e2,2023-08-07T02:53:15.000Z,admin,2,2023-08-07T02:53:15.000Z,admin,2,Bệnh viện Đa khoa Quốc Tế Anh Minh,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Đa khoa Quốc Tế Anh Minh,,,0001-01-01T00:00:00Z,"15-16 Phan Văn Trị, Phường 5, Quận Gò Vấp",,,"{""type"":""Point"",""coordinates"":[106.690065,10.826219]}",,,
03c1b21b-e3d0-4588-925c-b3fa42a3e085,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/27deff3e-c7af-4fde-aba8-d6c7e6e57c0b,2023-08-07T02:53:17.000Z,admin,2,2023-08-07T02:53:17.000Z,admin,2,Bệnh viện Tâm Anh,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Tâm Anh,,,0001-01-01T00:00:00Z,"2B Phổ Quang, Phường 2, QuậnTân Bình",,,"{""type"":""Point"",""coordinates"":[106.666972,10.802651]}",,,
11757ee0-06c9-447b-8496-56bdd2b0faa4,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/0ff77b34-3282-4bbc-a449-fb65a13d29b9,2023-08-07T02:53:20.000Z,admin,2,2023-08-07T02:53:20.000Z,admin,2,Bệnh viện Phụ Sản Quốc Tế Sài Gòn,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Phụ Sản Quốc Tế Sài Gòn,,,0001-01-01T00:00:00Z,"63 Bùi Thị Xuân, Phường Pham Ngũ Lão, Quận 1",,,"{""type"":""Point"",""coordinates"":[106.688524,10.769839]}",,,
42827d88-2409-443c-b934-c51009dc9a1a,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/e19b7aa1-61d8-4dd6-87da-6be31f1751fb,2023-08-07T02:52:55.000Z,admin,2,2023-08-07T02:52:55.000Z,admin,2,Bệnh viện Hùng Vương,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Hùng Vương,,,0001-01-01T00:00:00Z,"128 Hồng Bàng, Phường 12, Quận 5",,,"{""type"":""Point"",""coordinates"":[106.661825,10.755343]}",,,
4fe93e5b-085a-4c1a-9979-4c4c8b82849c,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/8eff1d01-05d8-4f09-a70e-3c6093ccd447,2023-08-07T02:52:56.000Z,admin,2,2023-08-07T02:52:56.000Z,admin,2,Bệnh viện Nhân Ái,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Nhân Ái,,,0001-01-01T00:00:00Z,"43 Lam Sơn, Phường 5, Quận Phú Nhuận, TP.HCM",,,"{""type"":""Point"",""coordinates"":[106.688409,10.805483]}",,,
8c394fce-c2be-4d09-9eae-16ce01329f2b,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/5d87454d-3033-43e3-a201-9d72197b2c73,2023-08-07T02:52:53.000Z,admin,2,2023-08-07T02:52:53.000Z,admin,2,Bệnh viện đa khoa khu vực Hóc Môn,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện đa khoa khu vực Hóc Môn,,,0001-01-01T00:00:00Z,"65/2B đường Bà triệu, Thị trấn Hóc Môn, huyện Hóc Môn",,,"{""type"":""Point"",""coordinates"":[106.594111,10.882622]}",,,
96da1258-6b39-4099-afe0-1893f0bc8464,ICTHCM_BENHVIEN,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_benhvien/f4583678-8aed-4052-95e2-133b2f7b16c7,2023-08-07T02:53:27.000Z,admin,2,2023-09-12T03:54:07.000Z,so4t_01,326,Bệnh viện Từ Dũ,dataexport_8_7_2023_9_11 am.xlsx,Bệnh viện Từ Dũ,,,0001-01-01T00:00:00Z,"284 Cống Huỳnh, Phường Phạm Ngũ Lão, Quận 1",,,"{""type"":""Point"",""coordinates"":[106.689536,10.766188]}",,,
