Id,Layer,Path,CreatedDate,CreatedUser,CreatedUserId,ModifiedDate,ModifiedUser,ModifiedUserId,Title,Description,dienthoai,diachi,thanhphoquanhuyen,phuongxa,vitritrenbando,donvi
5c685793-a222-4719-825e-5ae908c3aa73,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/7c151089-bc9c-4b91-bb92-7b46f0667851,2023-03-27T06:45:11.000Z,admin,2,2023-03-27T06:45:11.000Z,admin,2,Siêu Thị Sài Gòn Parkland,sieuthi_vdms_covid19.xlsx,38989000,"628A Đường An Bình, Phường An Phú, Quận 2, Thành Phố Hồ Chí Minh",Quận 2,,"{""type"":""Point"",""coordinates"":[106.749698525147,10.8039482580897]}",Siêu Thị Sài Gòn Parkland
59b513d5-97f0-44d9-8551-acea1966e6de,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/2d6f9c90-38cf-4371-b551-ce1663bb7e84,2023-03-27T06:45:12.000Z,admin,2,2023-03-27T06:45:12.000Z,admin,2,Bách Hóa Xanh,sieuthi_vdms_covid19.xlsx,,"Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.606087,10.756626]}",Bách Hóa Xanh
760bd86e-6112-41df-a1d8-27c71f433d7d,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/4c474f01-ca4d-40ab-be1f-7133fdd0598d,2023-03-27T06:45:12.000Z,admin,2,2023-03-27T06:45:12.000Z,admin,2,Siêu Thị Co.op Mart,sieuthi_vdms_covid19.xlsx,,"192 Đường Hậu Giang, Phường 6, Quận 6, Thành Phố Hồ Chí Minh",Quận 6,,"{""type"":""Point"",""coordinates"":[106.643096,10.74983]}",Siêu Thị Co.op Mart
cf80fb44-8fa6-4e90-a3b2-10cff4848bc3,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/ace8e22c-b00f-4dbc-ac24-2f9fa52a01f7,2023-03-27T06:45:34.000Z,admin,2,2023-03-27T06:45:34.000Z,admin,2,Siêu Thị VinMart,sieuthi_vdms_covid19.xlsx,,"Đường Dương Đình Nghệ, Phường 8, Quận 11, Thành Phố Hồ Chí Minh",Quận 11,,"{""type"":""Point"",""coordinates"":[106.650126,10.762393]}",Siêu Thị VinMart
f20b178e-a87d-4602-b41f-79209e55cf7d,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/f0574a49-50de-4849-971f-8fc4c179edfc,2023-03-27T06:45:53.000Z,admin,2,2023-03-27T06:45:53.000Z,admin,2,Siêu Thị 12g Mỹ Anh,sieuthi_vdms_covid19.xlsx,,"82 Đường Đoàn Hồng Phước, Phường Hòa Thạnh, Quận Tân Phú, Thành Phố Hồ Chí Minh",Quận Tân Phú,,"{""type"":""Point"",""coordinates"":[106.636322,10.777613]}",Siêu Thị 12g Mỹ Anh
d60daf1d-d7e5-4ee1-8c30-d261a282533d,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/7e60c731-b89b-4ade-a9e4-0cbb3e6c2df8,2023-03-27T06:45:54.000Z,admin,2,2023-03-27T06:45:54.000Z,admin,2,Công Ty Trách Nhiệm Hữu Hạn B-S Mart,sieuthi_vdms_covid19.xlsx,,"53 Đường Lê Thúc Hoạch, Phường Phú Thọ Hòa, Quận Tân Phú, Thành Phố Hồ Chí Minh",Quận Tân Phú,,"{""type"":""Point"",""coordinates"":[106.624419,10.786859]}",Công Ty Trách Nhiệm Hữu Hạn B-S Mart
74108250-318f-4bf4-8d1f-ba1c6f09a86f,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/31d77dce-4312-448d-a96a-349b1b051aed,2023-03-27T06:45:54.000Z,admin,2,2023-03-27T06:45:54.000Z,admin,2,Satra Mart - Siêu Thi Tax,sieuthi_vdms_covid19.xlsx,,"Lucky Plaza, 38 Đường Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh",Quận 1,,"{""type"":""Point"",""coordinates"":[106.704307,10.773779]}",Satra Mart - Siêu Thi Tax
015616d3-94f2-4fd8-b906-0cf8739641ec,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/470beeec-f245-471d-ab5e-73222bd520ec,2023-03-27T06:46:04.000Z,admin,2,2023-03-27T06:46:04.000Z,admin,2,Siêu Thị Titan I,sieuthi_vdms_covid19.xlsx,37583817,"A30/16 Đường Phạm Hùng, Phường 4, Quận 8, Thành Phố Hồ Chí Minh",Quận 8,,"{""type"":""Point"",""coordinates"":[106.669828444719,10.7389899371233]}",Siêu Thị Titan I
6cb4363d-ce2e-4787-9b48-fdf884540e60,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/201f4f65-37f9-4dcc-9725-e4efc54e191c,2023-03-27T06:46:05.000Z,admin,2,2023-03-27T06:46:05.000Z,admin,2,Siêu Thị Văn Hóa Phước Bình,sieuthi_vdms_covid19.xlsx,,"57K Đường Đại Lộ 2, Phường Phước Bình, Quận 9, Thành Phố Hồ Chí Minh",Quận 9,,"{""type"":""Point"",""coordinates"":[106.770786,10.817129]}",Siêu Thị Văn Hóa Phước Bình
2ff1d6b7-dad9-45a7-8371-a4031f152cf1,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/1dedf1ad-779e-4148-b503-e908bd9fd567,2023-03-27T06:46:06.000Z,admin,2,2023-03-27T06:46:06.000Z,admin,2,Akuruhi Supermarket,sieuthi_vdms_covid19.xlsx,,"5 Đường Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh",Quận 1,,"{""type"":""Point"",""coordinates"":[106.705748,10.781728]}",Akuruhi Supermarket
af8d7eeb-3fe6-4afe-95b3-cccd171b4a7d,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/9f058c06-1e97-463e-9cbf-6d673ce37e94,2023-03-27T06:46:13.000Z,admin,2,2023-03-27T06:46:13.000Z,admin,2,Siêu Thị Vật Liệu Xây Nhà,sieuthi_vdms_covid19.xlsx,,"112 Đường Số 7, Phường Bình Trị Đông B, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.613389,10.751913]}",Siêu Thị Vật Liệu Xây Nhà
66882688-b0ee-4e86-9b48-57b0513e4573,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/e1d25679-500e-460e-8932-64b13556a72a,2023-03-27T06:46:15.000Z,admin,2,2023-03-27T06:46:15.000Z,admin,2,Siêu Thị 7 Map,sieuthi_vdms_covid19.xlsx,,"442 Đường Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.617413,10.740592]}",Siêu Thị 7 Map
5284427d-0e94-4eaa-a416-4e6e300c4787,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/14e26a11-52f1-4f34-b8b8-9e78ad6909aa,2023-03-27T06:46:15.000Z,admin,2,2023-03-27T06:46:15.000Z,admin,2,Satra Mart,sieuthi_vdms_covid19.xlsx,,"2 Đường Lê Thị Riêng, Phường Bến Thành, Quận 1, Thành Phố Hồ Chí Minh",Quận 1,,"{""type"":""Point"",""coordinates"":[106.693073809147,10.7714226470526]}",Satra Mart
a8a19173-0b71-49b8-9c74-6fa765ded0d9,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/afff4ed4-c70b-4ccc-83d7-1a4782aa23d5,2023-03-27T06:46:20.000Z,admin,2,2023-03-27T06:46:20.000Z,admin,2,Siêu Thị Co.op Mart,sieuthi_vdms_covid19.xlsx,,"Đường Hùng Vương, Phường 9, Quận 5, Thành Phố Hồ Chí Minh",Quận 5,,"{""type"":""Point"",""coordinates"":[106.671534,10.759065]}",Siêu Thị Co.op Mart
bbb2405c-11e9-4da4-bde3-7bcd7e5217c0,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/42598225-04cb-4b1f-8fb6-28d37b21cdb2,2023-03-27T06:46:22.000Z,admin,2,2023-03-27T06:46:22.000Z,admin,2,Siêu Thị Co.opMart Rạch Miễu,sieuthi_vdms_covid19.xlsx,35171368,"48 Lô C Đường Hoa Sứ, Phường 7, Quận Phú Nhuận, Thành Phố Hồ Chí Minh",Quận Phú Nhuận,,"{""type"":""Point"",""coordinates"":[106.688915,10.798738]}",Siêu Thị Co.opMart Rạch Miễu
b6238a9e-03c8-430a-a2d0-a7cb0ee21347,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/ae44851b-1c93-493d-b488-1341d5c7130c,2023-03-27T06:46:24.000Z,admin,2,2023-03-27T06:46:24.000Z,admin,2,Siêu Thị Nga,sieuthi_vdms_covid19.xlsx,0915233939,"213 Đường Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành Phố Hồ Chí Minh",Quận 1,,"{""type"":""Point"",""coordinates"":[106.686672,10.762486]}",Siêu Thị Nga
23845637-9004-4023-951e-239de112c340,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/8955e63b-0dc4-4dd8-be09-f65c3e7d9d97,2023-03-27T06:46:25.000Z,admin,2,2023-03-27T06:46:25.000Z,admin,2,Siêu Thị Emart,sieuthi_vdms_covid19.xlsx,,"Đường Phan Văn Trị, Phường 5, Quận Gò Vấp, Thành Phố Hồ Chí Minh",Quận Gò Vấp,,"{""type"":""Point"",""coordinates"":[106.692846,10.823115]}",Siêu Thị Emart
dc5c67bb-9f18-47a1-8900-ed32f0c8c76e,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/0c907aa2-9fdd-431b-933a-9ec8b5b2ebae,2023-03-27T06:46:35.000Z,admin,2,2023-03-27T06:46:35.000Z,admin,2,Thế Giới Di Động,sieuthi_vdms_covid19.xlsx,,"Đường Phan Anh, Phường Hiệp Tân, Quận Tân Phú, Thành Phố Hồ Chí Minh",Quận Tân Phú,,"{""type"":""Point"",""coordinates"":[106.621601,10.773432]}",Thế Giới Di Động
703694e7-805a-42bb-b13f-676fa080643a,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/b76202ca-4343-41be-b1b5-192b80cdca71,2023-03-27T06:46:35.000Z,admin,2,2023-03-27T06:46:35.000Z,admin,2,Siêu Thị Co.opmart - Foodcosa,sieuthi_vdms_covid19.xlsx,,"639 Đường Quang Trung, Phường 11, Quận Gò Vấp, Thành Phố Hồ Chí Minh",Quận Gò Vấp,,"{""type"":""Point"",""coordinates"":[106.662377,10.835295]}",Siêu Thị Co.opmart - Foodcosa
14cf1361-f22b-478a-837e-7e83fe9096f2,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/e296ed95-d108-4fe9-8a38-7d83fb36e777,2023-03-27T06:46:42.000Z,admin,2,2023-03-27T06:46:42.000Z,admin,2,Siêu Thị Big C,sieuthi_vdms_covid19.xlsx,,"208-210-212 Đường Thoại Ngọc Hầu, Phường Phú Thạnh, Quận Tân Phú, Thành Phố Hồ Chí Minh",Quận Tân Phú,,"{""type"":""Point"",""coordinates"":[106.631078,10.778978]}",Siêu Thị Big C
0275c47d-e13e-4e42-9495-bf9b47753700,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/7a41398a-4dcc-4473-940b-fcbb7bd0a11f,2023-03-27T06:44:41.000Z,admin,2,2023-03-27T06:44:41.000Z,admin,2,Bách Hóa Xanh,sieuthi_vdms_covid19.xlsx,,"45A-45B Đường Liên Khu 1-6, Phường Bình Trị Đông, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.611054,10.771821]}",Bách Hóa Xanh
a87edfe4-4d61-457b-a827-b3e33b3bd3b2,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/b8563111-8d36-416d-9b37-f671b4f8c51b,2023-03-27T06:44:41.000Z,admin,2,2023-03-27T06:44:41.000Z,admin,2,Siêu Thị Gia Đình Nhật Nguyệt,sieuthi_vdms_covid19.xlsx,,"666 Đường Lê Đức Thọ, Phường 15, Quận Gò Vấp, Thành Phố Hồ Chí Minh",Quận Gò Vấp,,"{""type"":""Point"",""coordinates"":[106.67127,10.845966]}",Siêu Thị Gia Đình Nhật Nguyệt
c6e1007b-0b44-4b1f-8383-7b004ce6e51b,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/beb0ed54-4f84-4b7f-b1d8-6853155e0a08,2023-03-27T06:44:42.000Z,admin,2,2023-03-27T06:44:42.000Z,admin,2,Siêu Thị Auchan,sieuthi_vdms_covid19.xlsx,,"856 Đường Âu Cơ, Phường 14, Quận Tân Bình, Thành Phố Hồ Chí Minh",Quận Tân Bình,,"{""type"":""Point"",""coordinates"":[106.638908,10.793994]}",Siêu Thị Auchan
8d5f4160-273c-4c04-bb2b-f9a36eec4a0f,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/4b9e93f5-37eb-4f02-a216-b4f0e8a95a18,2023-03-27T06:44:45.000Z,admin,2,2023-03-27T06:44:45.000Z,admin,2,Siêu Thị BigC Miền Đông,sieuthi_vdms_covid19.xlsx,38632990,"268 Đường Tô Hiến Thành, Phường 15, Quận 10, Thành Phố Hồ Chí Minh",Quận 10,,"{""type"":""Point"",""coordinates"":[106.665795,10.778199]}",Siêu Thị BigC Miền Đông
4e333b6c-8e2b-42c9-9ef6-f5f9444e09bb,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/1bbedbc8-5aff-43e3-9bba-b8d461185c12,2023-03-27T06:44:45.000Z,admin,2,2023-03-27T06:44:45.000Z,admin,2,Siêu Thị Co.op Mart (Cổng Nam Kỳ Khởi Nghĩa),sieuthi_vdms_covid19.xlsx,,"Đường Nam Kỳ Khởi Nghĩa, Phường 6, Quận 3, Thành Phố Hồ Chí Minh",Quận 3,,"{""type"":""Point"",""coordinates"":[106.692399,10.781897]}",Siêu Thị Co.op Mart (Cổng Nam Kỳ Khởi Nghĩa)
d85e4117-3f7c-438d-8017-a7f7aa833fc5,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/6b3d2854-7c51-4243-bdaa-8b290c9f442e,2023-03-27T06:45:21.000Z,admin,2,2023-03-27T06:45:21.000Z,admin,2,Siêu Thị Auchan,sieuthi_vdms_covid19.xlsx,,"148 Đường Trương Đăng Quế, Phường 3, Quận Gò Vấp, Thành Phố Hồ Chí Minh",Quận Gò Vấp,,"{""type"":""Point"",""coordinates"":[106.682255,10.815129]}",Siêu Thị Auchan
710fba97-6db3-478e-94f6-747adfe9e573,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/7a4ee5cf-bc18-4858-bdce-8c2b93acf04f,2023-03-27T06:45:26.000Z,admin,2,2023-03-27T06:45:26.000Z,admin,2,Siêu Thị Co.opMart Tuy Lý Vương,sieuthi_vdms_covid19.xlsx,39515462-39515465,"40-54 Đường Tuy Lý Vương, Phường 13, Quận 8, Thành Phố Hồ Chí Minh",Quận 8,,"{""type"":""Point"",""coordinates"":[106.655066,10.744002]}",Siêu Thị Co.opMart Tuy Lý Vương
80f2037d-f4ca-4c64-b422-3c8f7148db69,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/dd023eb9-7b05-4283-90c1-67347b84c394,2023-03-27T06:45:31.000Z,admin,2,2023-03-27T06:45:31.000Z,admin,2,Cửa Hàng Co.op Smile- Điểm Bán Hàng Bình Ổn Thị Trường,sieuthi_vdms_covid19.xlsx,,"36 Đường Nguyễn Lý, Phường Phú Thạnh, Quận Tân Phú, Thành Phố Hồ Chí Minh",Quận Tân Phú,,"{""type"":""Point"",""coordinates"":[106.627791,10.777517]}",Cửa Hàng Co.op Smile- Điểm Bán Hàng Bình Ổn Thị Trường
f9b4683e-519f-48c0-a474-7089045e7c94,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/f9566639-0596-49a6-a063-3353b7da3a85,2023-03-27T06:45:33.000Z,admin,2,2023-03-27T06:45:33.000Z,admin,2,Bách Hóa Xanh,sieuthi_vdms_covid19.xlsx,,"125-127 Đường Số 4, Phường Bình Hưng Hòa A, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.605572,10.786767]}",Bách Hóa Xanh
fb8c47cf-6215-4b23-bca3-33b486fd5542,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/8f49d334-4e0e-47e0-96bc-64e3a7a9100e,2023-03-27T06:45:39.000Z,admin,2,2023-03-27T06:45:39.000Z,admin,2,Siêu Thị An Phú,sieuthi_vdms_covid19.xlsx,37444479-37444477,"36 Đường Thảo Điền, Phường Thảo Điền, Quận 2, Thành Phố Hồ Chí Minh",Quận 2,,"{""type"":""Point"",""coordinates"":[106.736494,10.804996]}",Siêu Thị An Phú
ea7143f8-ee20-41ca-94c3-f28a1e47f2bb,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/6c7d2be1-e1a9-4aba-89af-aead98ce5bb5,2023-03-27T06:45:41.000Z,admin,2,2023-03-27T06:45:41.000Z,admin,2,Shop 10K,sieuthi_vdms_covid19.xlsx,1900558860,"51 Đường Lê Thúc Hoạch, Phường Phú Thọ Hòa, Quận Tân Phú, Thành Phố Hồ Chí Minh",Quận Tân Phú,,"{""type"":""Point"",""coordinates"":[106.624542,10.786822]}",Shop 10K
3d33004b-2b7a-4a20-86bd-0eda830b31f3,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/a36f1531-7077-432c-9fcf-c6e93a57974b,2023-03-27T06:45:42.000Z,admin,2,2023-03-27T06:45:42.000Z,admin,2,Co.op Food,sieuthi_vdms_covid19.xlsx,,"51/5 Chung Cư Đào Duy Từ Đường Thành Thái, Phường 14, Quận 10, Thành Phố Hồ Chí Minh",Quận 10,,"{""type"":""Point"",""coordinates"":[106.663091,10.771533]}",Co.op Food
4ec75b91-4dee-4568-936f-3f7499e28852,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/49b8f944-25d2-4777-ac95-21baebba33ba,2023-03-27T06:45:42.000Z,admin,2,2023-03-27T06:45:42.000Z,admin,2,Mega Market,sieuthi_vdms_covid19.xlsx,,"Đường Lê Văn Khương, Phường Tân Thới Hiệp, Quận 12, Thành Phố Hồ Chí Minh",Quận 12,,"{""type"":""Point"",""coordinates"":[106.649604,10.863153]}",Mega Market
4ab52924-d4a8-4ec5-a348-881e7928983f,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/a29a39ea-ac7b-441f-ae38-1c9a218db746,2023-03-27T06:45:46.000Z,admin,2,2023-03-27T06:45:46.000Z,admin,2,SaiGonRes Plaza,sieuthi_vdms_covid19.xlsx,,"188 Đường Nguyễn Xí, Phường 26, Quận Bình Thạnh, Thành Phố Hồ Chí Minh",Quận Bình Thạnh,,"{""type"":""Point"",""coordinates"":[106.706918,10.816273]}",SaiGonRes Plaza
e9040385-befe-4e54-b574-a1c160cd6fd2,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/bbd9f952-2ff6-417d-ba9c-767a2ce07881,2023-03-27T06:45:48.000Z,admin,2,2023-03-27T06:45:48.000Z,admin,2,Satra Mart,sieuthi_vdms_covid19.xlsx,,"69 Đường Đồng Khởi, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh",Quận 1,,"{""type"":""Point"",""coordinates"":[106.704887,10.774326]}",Satra Mart
878907d3-b283-4cb0-8dcc-762a942972a3,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/8fa4c99a-b0e1-4c9d-b116-2e80253888a5,2023-03-27T06:45:57.000Z,admin,2,2023-03-27T06:45:57.000Z,admin,2,Siêu Thị Bách Hóa Xanh,sieuthi_vdms_covid19.xlsx,,"47-49 Đường Số 18B, Phường Bình Hưng Hòa A, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.597703,10.779825]}",Siêu Thị Bách Hóa Xanh
2f6d7ee3-ff6c-4305-9401-ca3b73a35cda,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/3af471be-332b-4532-b7ef-0befa2429591,2023-03-27T06:45:58.000Z,admin,2,2023-03-27T06:45:58.000Z,admin,2,Citimart,sieuthi_vdms_covid19.xlsx,,"Đường Nguyễn Hiền, Phường 4, Quận 3, Thành Phố Hồ Chí Minh",Quận 3,,"{""type"":""Point"",""coordinates"":[106.680972,10.771771]}",Citimart
b9713bb0-ddd6-4524-89e2-43c5916c0eff,ICTHCM_HCM_SIEUTHI,/root/vdms/tangthu/data/gisp/icthcm/customdata/icthcm_hcm_sieuthi/79135278-440a-40de-844e-f27f1c86a69d,2023-03-27T06:45:59.000Z,admin,2,2023-03-27T06:45:59.000Z,admin,2,Siêu Thị Auchan,sieuthi_vdms_covid19.xlsx,,"198A Đường Mã Lò, Phường Bình Trị Đông A, Quận Bình Tân, Thành Phố Hồ Chí Minh",Quận Bình Tân,,"{""type"":""Point"",""coordinates"":[106.603688,10.766442]}",Siêu Thị Auchan
